Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CONTINUEUP      reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)


state 173

    (34) llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .

    DEF             reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 34 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)


state 174

    (37) funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA .

    PROC            reduce using rule 37 (funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA .)
    $end            reduce using rule 37 (funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA .)


state 175

    (15) expresion_var -> ID .

    PARENTESIS_DER  reduce using rule 15 (expresion_var -> ID .)


state 176

    (33) def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 185


state 177

    (16) expresion_var -> NUMERO .

    PARENTESIS_DER  reduce using rule 16 (expresion_var -> NUMERO .)


state 178

    (17) expresion_var -> BOOL .

    PARENTESIS_DER  reduce using rule 17 (expresion_var -> BOOL .)


state 179

    (18) expresion_var -> empty .

    PARENTESIS_DER  reduce using rule 18 (expresion_var -> empty .)


state 180

    (70) put -> PUT PARENTESIS_IZQ ID COMA expresion_param . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 186


state 181

    (63) pos -> POS PARENTESIS_IZQ expresion_op COMA expresion_op . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 187


state 182

    (47) condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 188


state 183

    (48) condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 189


state 184

    (49) condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 190


state 185

    (33) def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 191


state 186

    (70) put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 192


state 187

    (63) pos -> POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 193


state 188

    (47) condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .

    COMA            reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DEF             reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 47 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)


state 189

    (48) condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .

    COMA            reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DEF             reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 48 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)


state 190

    (49) condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .

    COMA            reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DEF             reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 49 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)


state 191

    (33) def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .

    DEF             reduce using rule 33 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 33 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 33 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
